#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (080ecad5) on 2021-08-25 16:29:49
#--------------------------------------------------------------------------------
csr_base,AccQuant,0xf0000800,,
csr_base,ctrl,0xf0001000,,
csr_base,identifier_mem,0xf0001800,,
csr_base,timer0,0xf0002000,,
csr_base,uart,0xf0002800,,
csr_register,AccQuant_EN,0xf0000800,1,rw
csr_register,AccQuant_RST,0xf0000804,1,rw
csr_register,AccQuant_SEL,0xf0000808,1,rw
csr_register,AccQuant_WEN_IMAGE,0xf000080c,1,rw
csr_register,AccQuant_WADD_IMAGE,0xf0000810,1,rw
csr_register,AccQuant_WDATA_IMAGE,0xf0000814,1,rw
csr_register,AccQuant_REN_MEMORY,0xf0000818,1,rw
csr_register,AccQuant_REN_IMAGE,0xf000081c,1,rw
csr_register,AccQuant_RADD_IMAGE,0xf0000820,1,rw
csr_register,AccQuant_RDATA_IMAGE,0xf0000824,1,ro
csr_register,AccQuant_RADD_MEMORY,0xf0000828,1,rw
csr_register,AccQuant_DATA_MEMORY,0xf000082c,1,ro
csr_register,AccQuant_CONV_OK,0xf0000830,1,ro
csr_register,AccQuant_MAX_OK,0xf0000834,1,ro
csr_register,AccQuant_DENS_OK,0xf0000838,1,ro
csr_register,AccQuant_MEM_OK,0xf000083c,1,ro
csr_register,ctrl_reset,0xf0001000,1,rw
csr_register,ctrl_scratch,0xf0001004,1,rw
csr_register,ctrl_bus_errors,0xf0001008,1,ro
csr_register,timer0_load,0xf0002000,1,rw
csr_register,timer0_reload,0xf0002004,1,rw
csr_register,timer0_en,0xf0002008,1,rw
csr_register,timer0_update_value,0xf000200c,1,rw
csr_register,timer0_value,0xf0002010,1,ro
csr_register,timer0_ev_status,0xf0002014,1,ro
csr_register,timer0_ev_pending,0xf0002018,1,ro
csr_register,timer0_ev_enable,0xf000201c,1,rw
csr_register,uart_rxtx,0xf0002800,1,rw
csr_register,uart_txfull,0xf0002804,1,ro
csr_register,uart_rxempty,0xf0002808,1,ro
csr_register,uart_ev_status,0xf000280c,1,ro
csr_register,uart_ev_pending,0xf0002810,1,ro
csr_register,uart_ev_enable,0xf0002814,1,rw
csr_register,uart_txempty,0xf0002818,1,ro
csr_register,uart_rxfull,0xf000281c,1,ro
constant,config_clock_frequency,125000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0xf0000000,65536,io
